08/02/2011,10:00:000,752.250,754.500,749.000,752.750,37401
08/02/2011,11:00:000,752.750,753.750,750.250,751.000,13038
08/02/2011,12:00:000,751.000,752.000,747.250,747.750,17151
08/02/2011,13:00:000,747.750,750.500,747.000,749.750,4975
08/02/2011,14:00:000,749.750,754.750,749.000,751.750,32133
08/02/2011,15:00:000,751.750,752.750,747.750,752.250,23577
08/02/2011,16:00:000,752.250,757.000,750.250,756.000,40960
08/02/2011,17:00:000,755.750,758.250,749.750,752.000,32342
08/03/2011,9:00:000,749.000,749.000,739.000,741.750,23835
08/03/2011,10:00:000,742.000,745.250,741.000,743.000,31405
08/03/2011,11:00:000,743.000,746.250,742.500,745.250,24391
08/03/2011,12:00:000,745.250,747.000,745.000,746.000,12806
08/03/2011,13:00:000,746.000,750.500,745.500,749.750,12735
08/03/2011,14:00:000,749.750,749.750,744.750,746.000,20812
08/03/2011,15:00:000,746.250,752.500,744.250,752.250,36426
08/03/2011,16:00:000,752.250,755.000,750.750,751.750,35312
08/03/2011,17:00:000,752.000,753.500,745.000,745.750,37932
08/04/2011,9:00:000,749.500,752.500,749.500,752.250,13713
08/04/2011,10:00:000,752.250,752.750,742.250,743.750,40824
08/04/2011,11:00:000,744.000,747.000,741.500,746.500,22321
08/04/2011,12:00:000,746.500,749.750,737.000,739.000,53460
08/04/2011,13:00:000,739.000,739.750,735.750,737.500,11584
08/04/2011,14:00:000,737.500,741.000,735.750,738.750,22119
08/04/2011,15:00:000,738.500,739.000,731.250,734.750,50469
08/04/2011,16:00:000,734.750,736.250,729.250,731.250,41958
08/04/2011,17:00:000,731.000,732.000,720.500,723.750,41771
08/05/2011,9:00:000,720.000,720.000,699.000,702.750,25197
08/05/2011,10:00:000,702.500,708.000,696.250,708.000,58210
08/05/2011,11:00:000,708.000,708.500,699.000,704.000,42424
08/05/2011,12:00:000,704.000,706.250,701.750,704.000,15220
08/05/2011,13:00:000,704.000,708.250,703.250,707.500,9380
08/05/2011,14:00:000,707.250,707.750,702.750,706.750,23769
08/05/2011,15:00:000,706.750,713.000,703.500,705.000,48014
08/05/2011,16:00:000,705.000,705.500,684.250,684.250,67233
08/05/2011,17:00:000,684.250,690.000,678.500,680.250,43435
08/08/2011,9:00:000,676.500,679.500,655.500,674.750,30891
08/08/2011,10:00:000,674.750,686.000,674.500,680.000,47221
08/08/2011,11:00:000,680.000,681.250,664.000,665.000,50857
08/08/2011,12:00:000,664.750,667.000,650.500,656.250,45188
08/08/2011,13:00:000,656.000,658.250,653.750,655.000,11980
08/08/2011,14:00:000,655.000,661.750,652.500,661.250,26805
08/08/2011,15:00:000,661.250,661.500,634.250,635.000,46097
08/08/2011,16:00:000,635.000,650.750,633.500,646.250,62297
08/08/2011,17:00:000,646.000,651.750,630.500,641.500,50126
08/09/2011,9:00:000,630.000,647.750,626.500,643.750,37536
08/09/2011,10:00:000,644.000,646.500,600.500,601.000,78477
08/09/2011,11:00:000,601.000,625.500,600.750,624.000,66687
08/09/2011,12:00:000,624.000,626.000,615.000,621.750,32994
08/09/2011,13:00:000,621.250,628.000,620.500,627.000,14660
08/09/2011,14:00:000,626.500,638.250,624.250,629.500,52174
08/09/2011,15:00:000,629.500,644.750,627.000,639.000,44393
08/09/2011,16:00:000,638.500,646.250,636.250,639.500,56507
08/09/2011,17:00:000,639.250,650.250,636.000,647.000,41970
08/10/2011,9:00:000,651.000,659.750,645.250,651.000,33653
08/10/2011,10:00:000,651.000,654.000,648.000,648.250,33523
08/10/2011,11:00:000,648.250,649.250,636.750,642.000,42890
08/10/2011,12:00:000,642.000,647.000,641.250,642.750,14264
08/10/2011,13:00:000,642.500,646.750,641.250,644.250,8205
08/10/2011,14:00:000,644.500,653.000,639.500,647.250,32587
08/10/2011,15:00:000,647.250,648.000,619.000,623.750,63381
08/10/2011,16:00:000,624.750,627.500,616.000,619.750,71024
08/10/2011,17:00:000,620.000,622.500,590.250,608.250,62756
08/11/2011,9:00:000,608.750,629.000,608.750,620.250,31434
08/11/2011,10:00:000,619.750,624.000,617.750,621.500,34077
08/11/2011,11:00:000,621.500,628.000,621.500,626.000,26985
08/11/2011,12:00:000,626.250,627.000,615.500,615.750,18090
08/11/2011,13:00:000,615.750,620.250,610.250,618.250,27677
08/11/2011,14:00:000,618.500,618.500,582.500,587.000,77101
08/11/2011,15:00:000,587.000,613.250,585.500,611.000,76574
08/11/2011,16:00:000,611.750,617.000,605.500,614.750,58591
08/11/2011,17:00:000,614.750,631.750,611.000,629.750,43940
08/12/2011,9:00:000,630.750,632.500,613.750,618.500,26996
08/12/2011,10:00:000,619.000,622.000,609.500,619.750,49367
08/12/2011,11:00:000,619.750,622.500,613.500,620.000,32742
08/12/2011,12:00:000,620.000,625.750,617.500,623.250,20507
08/12/2011,13:00:000,623.000,624.000,614.750,617.000,14675
08/12/2011,14:00:000,617.000,630.500,616.250,623.000,38506
08/12/2011,15:00:000,623.250,635.750,621.000,633.500,43024
08/12/2011,16:00:000,633.500,636.750,625.000,629.000,48155
08/12/2011,17:00:000,629.000,633.500,624.250,628.000,36743
08/15/2011,9:00:000,630.500,639.250,630.500,637.500,13357
08/15/2011,10:00:000,637.500,640.000,634.000,634.750,20064
08/15/2011,11:00:000,635.000,642.000,634.750,640.250,15405
08/15/2011,12:00:000,640.250,642.000,637.000,637.000,12325
08/15/2011,13:00:000,637.000,637.500,633.000,636.000,11888
08/15/2011,14:00:000,635.750,638.250,633.750,637.750,15329
08/15/2011,15:00:000,637.750,638.750,634.250,636.750,13147
08/15/2011,16:00:000,636.500,641.000,635.500,639.000,13299
08/15/2011,17:00:000,639.000,646.750,639.000,645.000,29384
08/16/2011,9:00:000,641.750,641.750,638.250,640.000,15979
08/16/2011,10:00:000,640.000,641.000,635.000,637.500,28736
08/16/2011,11:00:000,637.500,637.750,632.250,635.000,22602
08/16/2011,12:00:000,635.000,637.000,635.000,635.750,9620
08/16/2011,13:00:000,636.000,636.750,634.500,635.000,6457
08/16/2011,14:00:000,635.000,639.750,634.500,637.500,18938
08/16/2011,15:00:000,637.500,641.000,636.000,640.500,22490
08/16/2011,16:00:000,640.750,653.500,638.000,652.750,56446
08/16/2011,17:00:000,652.750,656.000,651.000,654.250,33472
08/17/2011,9:00:000,653.500,655.250,649.250,653.500,15002
08/17/2011,10:00:000,653.500,654.500,647.750,653.000,29377
08/17/2011,11:00:000,653.250,656.750,651.750,655.750,23949
08/17/2011,12:00:000,655.750,658.500,655.250,656.500,13612
08/17/2011,13:00:000,656.250,661.000,656.250,660.250,10848
08/17/2011,14:00:000,660.500,663.500,658.750,661.250,19586
08/17/2011,15:00:000,661.000,662.500,657.750,661.750,23916
08/17/2011,16:00:000,661.750,663.500,659.000,659.750,25277
08/17/2011,17:00:000,659.750,660.000,651.000,653.500,45891
08/18/2011,9:00:000,650.000,650.000,641.250,641.750,30332
08/18/2011,10:00:000,641.750,645.500,641.500,644.000,28676
08/18/2011,11:00:000,644.000,646.250,639.250,641.250,25100
08/18/2011,12:00:000,641.250,642.250,632.500,636.000,32660
08/18/2011,13:00:000,635.750,637.250,632.750,635.250,12544
08/18/2011,14:00:000,635.250,636.000,627.750,629.750,29716
08/18/2011,15:00:000,630.000,631.500,624.250,625.500,45247
08/18/2011,16:00:000,625.250,626.750,619.750,623.250,40659
08/18/2011,17:00:000,623.250,625.750,616.750,625.000,40744
08/19/2011,9:00:000,621.000,621.500,611.500,611.750,26387
08/19/2011,10:00:000,612.000,615.000,601.000,603.750,58396
08/19/2011,11:00:000,603.750,611.750,603.750,609.750,33431
08/19/2011,12:00:000,609.750,614.250,608.500,610.000,22776
08/19/2011,13:00:000,610.000,611.750,605.000,610.000,9426
08/19/2011,14:00:000,610.000,622.500,609.250,621.750,38609
08/19/2011,15:00:000,622.000,629.250,621.500,628.500,41243
08/19/2011,16:00:000,628.500,638.500,623.250,638.500,42034
08/19/2011,17:00:000,638.250,647.500,637.750,645.500,52289
08/22/2011,9:00:000,644.500,644.500,625.250,632.500,32111
08/22/2011,10:00:000,632.750,645.000,629.500,643.750,53602
08/22/2011,11:00:000,644.000,645.000,638.000,643.750,24875
08/22/2011,12:00:000,643.750,645.500,638.500,639.500,13345
08/22/2011,13:00:000,639.250,643.000,636.500,641.500,11598
08/22/2011,14:00:000,641.500,652.000,641.250,650.250,36372
08/22/2011,15:00:000,650.250,656.250,648.250,655.000,26286
08/22/2011,16:00:000,655.000,657.000,644.250,646.500,39438
08/22/2011,17:00:000,646.750,648.250,641.750,645.500,39412
08/23/2011,9:00:000,649.750,651.000,646.000,647.250,18607
08/23/2011,10:00:000,647.250,648.750,638.000,647.250,41446
08/23/2011,11:00:000,647.250,647.500,643.500,646.500,9753
08/23/2011,12:00:000,646.750,646.750,641.750,643.750,18450
08/23/2011,13:00:000,643.750,645.250,642.250,644.250,6930
08/23/2011,14:00:000,644.000,649.500,628.750,629.500,69023
08/23/2011,15:00:000,629.750,633.750,627.750,630.000,46880
08/23/2011,16:00:000,630.000,633.750,626.250,628.750,50055
08/23/2011,17:00:000,628.750,639.500,627.250,631.500,47579
08/24/2011,9:00:000,634.750,636.000,628.500,632.250,20522
08/24/2011,10:00:000,632.250,640.750,631.750,635.500,49652
08/24/2011,11:00:000,635.500,639.500,634.000,635.750,23178
08/24/2011,12:00:000,635.750,637.750,634.500,636.250,12286
08/24/2011,13:00:000,636.000,638.000,634.750,635.500,4354
08/24/2011,14:00:000,635.000,643.500,634.000,642.000,35209
08/24/2011,15:00:000,641.500,645.750,640.750,641.500,37508
08/24/2011,16:00:000,641.500,644.500,638.500,642.250,30724
08/24/2011,17:00:000,642.000,644.500,638.250,641.500,31795
08/25/2011,9:00:000,642.750,648.000,640.500,647.500,11176
08/25/2011,10:00:000,647.500,649.750,642.500,644.000,24637
08/25/2011,11:00:000,643.750,646.500,643.750,644.750,12495
08/25/2011,12:00:000,644.750,645.750,637.750,639.750,25609
08/25/2011,13:00:000,639.500,642.250,638.250,641.750,10262
08/25/2011,14:00:000,641.250,645.750,640.250,645.500,18131
08/25/2011,15:00:000,645.500,651.250,642.250,642.500,47762
08/25/2011,16:00:000,642.750,649.500,641.000,643.250,56906
08/25/2011,17:00:000,643.250,645.000,639.750,642.750,30248
08/26/2011,9:00:000,643.000,647.500,642.500,647.500,7790
08/26/2011,10:00:000,647.500,648.250,644.250,646.250,16547
08/26/2011,11:00:000,646.000,649.000,646.000,647.000,7227
08/26/2011,12:00:000,647.000,649.500,646.750,648.500,4859
08/26/2011,13:00:000,648.500,649.500,648.500,648.500,1631
08/26/2011,14:00:000,648.750,648.750,645.750,647.000,10770
08/26/2011,15:00:000,647.000,648.750,645.000,647.000,12186
08/26/2011,16:00:000,647.000,654.250,647.000,654.250,19575
08/26/2011,17:00:000,653.750,654.250,643.000,648.500,23464
08/29/2011,9:00:000,657.500,665.500,657.500,658.500,9051
08/29/2011,10:00:000,658.500,661.750,657.250,661.500,11323
08/29/2011,11:00:000,661.500,662.750,660.250,661.750,6943
08/29/2011,12:00:000,661.750,664.000,660.500,662.500,6576
09/02/2011,9:00:000,663.250,674.250,663.250,674.250,17330
09/02/2011,10:00:000,674.250,677.000,672.500,676.500,24595
09/02/2011,11:00:000,676.750,677.000,672.250,674.750,11965
09/02/2011,12:00:000,674.750,679.750,673.750,678.750,7730
09/02/2011,13:00:000,679.000,679.500,676.000,676.500,5936
09/02/2011,14:00:000,676.500,682.750,676.000,680.500,14398
09/02/2011,15:00:000,680.250,683.250,670.750,673.250,34421
09/02/2011,16:00:000,673.250,674.250,668.500,670.500,31042
09/02/2011,17:00:000,670.750,675.000,669.500,673.500,17883
09/05/2011,9:00:000,670.000,670.000,658.000,661.500,27426
09/05/2011,10:00:000,661.750,664.250,659.500,664.000,26810
09/05/2011,11:00:000,663.500,666.250,662.500,662.500,15784
09/05/2011,12:00:000,662.500,663.750,661.500,662.750,7911
09/05/2011,13:00:000,662.750,662.750,660.750,660.750,3726
09/05/2011,14:00:000,660.750,663.250,657.500,659.000,22144
09/05/2011,15:00:000,658.750,665.000,658.000,662.750,24401
09/05/2011,16:00:000,662.750,664.500,655.250,656.750,40939
09/05/2011,17:00:000,656.500,659.250,655.500,657.750,22074
09/06/2011,9:00:000,655.750,664.250,654.250,663.000,21022
09/06/2011,10:00:000,662.750,667.500,660.750,667.500,38100
09/06/2011,11:00:000,667.250,672.250,667.250,669.750,26631
09/06/2011,12:00:000,669.750,673.000,669.500,672.000,12502
09/06/2011,13:00:000,671.750,673.750,671.000,673.000,4777
09/06/2011,14:00:000,672.750,673.500,669.250,669.250,17259
09/06/2011,15:00:000,669.250,672.500,664.750,666.250,39020
09/06/2011,16:00:000,666.000,669.750,665.500,669.250,24099
09/06/2011,17:00:000,670.000,672.750,668.750,670.000,28987
09/07/2011,9:00:000,673.000,681.250,673.000,678.750,23152
09/07/2011,10:00:000,678.500,679.250,676.500,677.000,17092
09/07/2011,11:00:000,677.250,679.000,675.500,676.500,22531
09/07/2011,12:00:000,676.500,678.500,676.000,678.250,8521
09/07/2011,13:00:000,678.250,678.500,677.500,678.000,3904
09/07/2011,14:00:000,678.000,681.750,677.250,678.000,15059
09/07/2011,15:00:000,678.000,678.750,674.500,674.750,19968
09/07/2011,16:00:000,674.250,676.750,669.500,671.000,37892
09/07/2011,17:00:000,671.000,672.250,666.500,668.250,30090
09/08/2011,9:00:000,669.500,672.500,663.000,666.250,20345
09/08/2011,10:00:000,666.250,674.250,666.250,674.000,35026
09/08/2011,11:00:000,674.250,679.250,672.500,678.750,29111
09/08/2011,12:00:000,678.750,682.000,677.250,681.250,20971
09/08/2011,13:00:000,681.000,681.250,678.000,680.500,5100
09/08/2011,14:00:000,680.250,682.250,678.000,681.500,18213
09/08/2011,15:00:000,681.500,681.750,674.500,678.500,39766
09/08/2011,16:00:000,678.250,690.000,677.500,688.000,51872
09/08/2011,17:00:000,688.250,694.000,687.250,693.000,40368
09/09/2011,9:00:000,690.750,693.500,688.750,692.250,10896
09/09/2011,10:00:000,692.250,694.000,686.750,687.250,22796
09/09/2011,11:00:000,687.500,692.000,686.500,689.500,19568
09/09/2011,12:00:000,689.500,691.250,688.000,689.500,8104
09/09/2011,13:00:000,689.500,690.000,687.000,688.500,8634
09/09/2011,14:00:000,688.500,695.250,687.750,693.750,28996
09/09/2011,15:00:000,693.750,694.500,689.750,690.500,16890
09/09/2011,16:00:000,690.500,692.500,674.750,677.250,59707
09/09/2011,17:00:000,677.000,680.500,675.500,678.000,27346
09/12/2011,9:00:000,675.500,675.500,665.000,666.500,21342
09/12/2011,10:00:000,666.500,671.750,666.500,668.500,24410
09/12/2011,11:00:000,668.750,673.000,667.000,671.500,22409
09/12/2011,12:00:000,671.500,672.750,670.250,672.000,9371
09/12/2011,13:00:000,672.000,672.500,670.250,670.750,4386
09/12/2011,14:00:000,670.750,671.500,666.500,668.000,20646
09/12/2011,15:00:000,667.750,673.500,662.250,673.000,39788
09/12/2011,16:00:000,673.250,681.250,669.250,679.750,50379
09/12/2011,17:00:000,680.000,682.500,678.750,681.500,31221
09/13/2011,9:00:000,682.000,686.750,682.000,683.500,13787
09/13/2011,10:00:000,683.500,683.500,679.500,680.500,28564
09/13/2011,11:00:000,680.250,682.250,676.250,681.000,32620
09/13/2011,12:00:000,681.000,683.500,680.500,682.250,10729
09/13/2011,13:00:000,682.000,682.750,680.000,681.500,4970
09/13/2011,14:00:000,681.250,685.500,680.250,682.750,26288
09/13/2011,15:00:000,682.750,690.500,682.750,688.000,34917
09/13/2011,16:00:000,688.000,692.500,686.750,691.750,26579
09/13/2011,17:00:000,691.750,693.000,689.250,691.000,19611
09/14/2011,9:00:000,690.000,690.000,683.250,685.000,20142
09/14/2011,10:00:000,684.750,694.250,684.500,692.750,30024
09/14/2011,11:00:000,692.500,693.750,690.250,691.250,15486
09/14/2011,12:00:000,691.500,693.750,690.750,693.250,12204
09/14/2011,13:00:000,693.000,696.750,692.750,695.750,11355
09/14/2011,14:00:000,695.750,696.500,694.000,695.500,13389
09/14/2011,15:00:000,695.750,696.250,683.500,685.250,48372
09/14/2011,16:00:000,685.250,687.750,684.000,685.750,32066
09/14/2011,17:00:000,685.750,685.750,678.250,680.250,47113
09/15/2011,9:00:000,681.250,685.000,679.000,682.000,16605
09/15/2011,10:00:000,681.750,686.250,680.750,685.750,19324
09/15/2011,11:00:000,685.750,687.250,683.000,683.500,13787
09/15/2011,12:00:000,683.500,683.500,679.750,681.750,14308
09/15/2011,13:00:000,681.500,682.750,679.750,682.500,10479
09/15/2011,14:00:000,682.500,691.250,682.500,689.750,36843
09/15/2011,15:00:000,690.000,690.750,684.250,687.000,26407
09/15/2011,16:00:000,686.750,698.750,686.750,691.250,64443
09/15/2011,17:00:000,691.250,694.500,690.000,693.000,32425
09/16/2011,9:00:000,695.000,697.000,691.500,692.750,9195
09/16/2011,10:00:000,692.750,698.000,688.500,696.250,40664
09/16/2011,11:00:000,696.500,698.250,694.000,696.000,17041
09/16/2011,12:00:000,696.000,701.250,696.000,700.250,17953
09/16/2011,13:00:000,700.250,701.500,699.000,700.500,4574
09/16/2011,14:00:000,700.500,701.000,697.500,698.500,12264
09/16/2011,15:00:000,698.500,702.000,695.750,700.500,18975
09/16/2011,16:00:000,700.500,703.250,699.500,702.500,23371
09/16/2011,17:00:000,702.750,703.500,698.500,699.000,19187
09/19/2011,9:00:000,698.000,698.000,689.500,694.000,30410
09/19/2011,10:00:000,694.250,698.000,693.750,697.250,33701
09/19/2011,11:00:000,697.750,699.500,695.500,696.000,18673
09/19/2011,12:00:000,696.000,697.750,694.750,696.750,9537
09/19/2011,13:00:000,696.750,703.000,696.500,702.750,11342
09/19/2011,14:00:000,702.500,710.500,700.500,710.000,33131
09/19/2011,15:00:000,710.250,710.500,702.500,702.750,31558
09/19/2011,16:00:000,702.750,703.000,694.750,698.250,60613
09/19/2011,17:00:000,698.250,705.750,697.750,704.750,24677
09/20/2011,9:00:000,704.500,706.750,701.250,706.500,13359
09/20/2011,10:00:000,706.250,708.000,700.250,701.500,34485
09/20/2011,11:00:000,701.500,705.500,701.250,702.250,13463
09/20/2011,12:00:000,702.250,708.750,702.000,707.750,11607
09/20/2011,13:00:000,707.500,709.000,707.250,708.750,3048
09/20/2011,14:00:000,708.750,808.500,701.500,749.000,106235
09/20/2011,15:00:000,748.750,748.750,735.500,740.500,53319
09/20/2011,16:00:000,740.500,744.000,738.000,742.250,41093
09/20/2011,17:00:000,742.250,749.750,742.250,748.500,37774
09/21/2011,9:00:000,747.250,753.000,742.000,747.500,19062
09/21/2011,10:00:000,747.000,751.750,745.000,751.250,24018
09/21/2011,11:00:000,751.250,753.750,747.750,751.750,16407
09/21/2011,12:00:000,751.750,754.500,750.000,753.750,12880
09/21/2011,13:00:000,753.500,753.500,750.750,752.250,5372
09/21/2011,14:00:000,752.250,752.500,747.500,748.250,19486
09/21/2011,15:00:000,748.250,748.250,738.250,741.750,44012
09/21/2011,16:00:000,742.000,743.750,736.250,740.750,29974
09/21/2011,17:00:000,740.750,743.250,739.500,741.750,20097
09/22/2011,9:00:000,740.000,740.000,726.000,728.000,20448
09/22/2011,10:00:000,728.000,730.500,725.500,727.000,24533
09/22/2011,11:00:000,727.250,727.500,719.750,722.000,30322
09/22/2011,12:00:000,722.000,722.500,716.500,718.250,18731
09/22/2011,13:00:000,718.000,720.500,714.750,715.500,12212
09/22/2011,14:00:000,715.500,718.750,712.500,718.500,29792
09/22/2011,15:00:000,718.500,719.000,708.500,711.750,32524
09/22/2011,16:00:000,711.750,715.000,707.000,708.250,34594
09/22/2011,17:00:000,708.000,711.500,706.500,706.750,33564
09/23/2011,9:00:000,708.250,710.250,703.000,704.000,19750
09/23/2011,10:00:000,704.250,704.750,693.750,696.750,43481
09/23/2011,11:00:000,697.000,702.500,697.000,697.750,21490
09/23/2011,12:00:000,698.000,700.750,692.750,694.250,15916
09/23/2011,13:00:000,694.250,694.750,684.250,687.250,18903
09/23/2011,14:00:000,687.500,688.750,679.250,680.500,29716
09/23/2011,15:00:000,680.500,685.250,675.750,681.500,40533
09/23/2011,16:00:000,681.500,691.000,681.000,684.500,53962
09/23/2011,17:00:000,684.750,689.500,677.500,686.250,49062
09/26/2011,9:00:000,679.250,679.250,668.500,672.250,24783
09/26/2011,10:00:000,672.250,695.500,668.250,690.750,61826
09/26/2011,11:00:000,691.000,696.500,690.000,694.000,26349
09/26/2011,12:00:000,693.500,695.250,688.250,689.000,13737
09/26/2011,13:00:000,688.750,699.750,686.250,699.750,16224
09/26/2011,14:00:000,699.750,701.750,698.000,698.000,20683
09/26/2011,15:00:000,698.250,699.750,692.250,693.750,20447
09/26/2011,16:00:000,693.500,695.000,683.750,687.250,46830
09/26/2011,17:00:000,687.000,692.250,686.000,687.500,23904
09/27/2011,9:00:000,691.000,704.750,691.000,703.250,23715
09/27/2011,10:00:000,703.500,703.500,699.250,700.750,19579
09/27/2011,11:00:000,700.750,706.250,700.500,704.000,17058
09/27/2011,12:00:000,704.000,705.250,702.250,704.750,5158
09/27/2011,13:00:000,705.000,707.500,704.250,707.000,8487
09/27/2011,14:00:000,707.000,711.000,703.500,708.250,21673
09/27/2011,15:00:000,708.000,708.750,705.250,706.500,15732
09/27/2011,16:00:000,706.250,711.750,706.250,709.250,28904
09/27/2011,17:00:000,709.250,714.750,707.750,713.750,23091
09/28/2011,9:00:000,710.000,713.250,707.000,712.250,11118
09/28/2011,10:00:000,712.250,721.500,712.000,719.250,33030
09/28/2011,11:00:000,719.500,720.500,715.750,719.750,20161
09/28/2011,12:00:000,720.000,730.750,718.750,730.000,25210
09/28/2011,13:00:000,730.000,737.250,728.500,733.500,15871
09/28/2011,14:00:000,733.750,735.750,726.750,728.250,29525
09/28/2011,15:00:000,728.250,728.250,722.750,726.500,28738
09/28/2011,16:00:000,726.250,731.500,725.250,729.250,25345
09/28/2011,17:00:000,729.250,730.000,720.000,721.750,34440
09/29/2011,9:00:000,720.000,728.000,718.500,726.750,14588
09/29/2011,10:00:000,726.750,741.000,726.500,735.500,30743
09/29/2011,11:00:000,735.500,737.250,732.250,736.500,10354
09/29/2011,12:00:000,736.500,739.500,734.750,737.250,11101
09/29/2011,13:00:000,737.000,738.750,725.750,726.750,26780
09/29/2011,14:00:000,726.750,731.500,725.000,729.750,25433
09/29/2011,15:00:000,729.750,737.000,728.750,735.250,25441
09/29/2011,16:00:000,735.250,738.750,733.250,735.000,22396
09/29/2011,17:00:000,734.750,736.250,731.250,734.250,20207
09/30/2011,9:00:000,733.500,737.000,731.250,735.750,12548
09/30/2011,10:00:000,735.750,735.750,726.250,728.500,32735
09/30/2011,11:00:000,728.250,732.000,727.000,730.500,12267
09/30/2011,12:00:000,730.500,730.500,726.750,727.000,8738
09/30/2011,13:00:000,727.250,728.000,721.750,724.250,11038
09/30/2011,14:00:000,724.250,726.000,712.000,713.000,44182
09/30/2011,15:00:000,713.000,717.000,712.500,714.250,16667
09/30/2011,16:00:000,714.750,719.750,712.500,718.500,27008
09/30/2011,17:00:000,718.250,735.750,717.750,734.250,51730
10/03/2011,9:00:000,733.750,733.750,717.000,722.250,19600
10/03/2011,10:00:000,722.000,727.000,719.250,725.250,17268
10/03/2011,11:00:000,725.250,735.250,724.000,731.250,22166
10/03/2011,12:00:000,731.250,741.500,730.500,739.000,18839
10/03/2011,13:00:000,739.000,742.250,737.750,739.000,9217
10/03/2011,14:00:000,739.000,741.750,735.250,741.250,17806
10/03/2011,15:00:000,741.250,743.000,730.500,732.250,32310
10/03/2011,16:00:000,732.250,734.750,723.250,724.500,37023
10/03/2011,17:00:000,724.500,736.750,723.000,731.750,29988
10/04/2011,9:00:000,730.000,731.500,724.000,728.000,17614
10/04/2011,10:00:000,728.250,728.250,715.500,718.500,41897
10/04/2011,11:00:000,718.250,722.500,716.000,721.750,22896
10/04/2011,12:00:000,721.750,724.000,719.000,721.750,13758
10/04/2011,13:00:000,722.000,722.750,718.500,720.750,6542
10/04/2011,14:00:000,720.250,721.750,711.250,712.500,30632
10/04/2011,15:00:000,712.500,714.500,709.750,712.750,28915
10/04/2011,16:00:000,712.750,714.000,704.750,706.500,36882
10/04/2011,17:00:000,706.500,710.250,699.250,701.000,35455
10/05/2011,9:00:000,707.250,717.500,704.000,714.500,32146
10/05/2011,10:00:000,714.500,715.250,698.000,699.500,51386
10/05/2011,11:00:000,699.500,714.750,699.250,714.000,49320
10/05/2011,12:00:000,714.250,715.250,705.500,709.250,22165
10/05/2011,13:00:000,709.250,715.750,709.250,713.750,14886
10/05/2011,14:00:000,713.750,718.000,708.500,711.250,24925
10/05/2011,15:00:000,711.250,712.000,703.250,705.750,38689
10/05/2011,16:00:000,705.500,709.500,702.500,708.250,29590
10/05/2011,17:00:000,707.750,710.000,697.500,699.000,39205
10/06/2011,9:00:000,702.500,705.750,699.500,702.750,19316
10/06/2011,10:00:000,702.750,709.000,702.750,708.250,31526
10/06/2011,11:00:000,708.250,711.500,707.250,710.750,22682
10/06/2011,12:00:000,711.000,711.000,706.000,706.500,10060
10/06/2011,13:00:000,706.500,711.250,706.250,709.750,9827
10/06/2011,14:00:000,710.000,711.000,704.250,704.250,34174
10/06/2011,15:00:000,704.250,707.000,701.500,703.500,32399
10/06/2011,16:00:000,703.500,708.250,693.500,694.750,71023
10/06/2011,17:00:000,694.750,697.000,692.500,696.500,28655
10/07/2011,9:00:000,699.500,703.500,699.000,699.500,14530
10/07/2011,10:00:000,699.250,703.500,698.250,699.750,21903
10/07/2011,11:00:000,699.750,703.500,697.500,698.000,23623
10/07/2011,12:00:000,698.000,699.250,696.500,698.250,13057
10/07/2011,13:00:000,698.500,698.750,697.500,698.000,3085
10/07/2011,14:00:000,698.750,699.500,688.750,691.750,38422
10/07/2011,15:00:000,691.500,699.750,690.250,698.250,37529
10/07/2011,16:00:000,698.250,699.000,689.250,690.750,39236
10/07/2011,17:00:000,690.750,705.000,690.250,704.000,53739
10/10/2011,9:00:000,706.000,709.500,705.250,707.000,12827
10/10/2011,10:00:000,707.000,708.500,702.500,708.000,21752
10/10/2011,11:00:000,708.250,708.500,703.750,705.750,18758
10/10/2011,12:00:000,705.750,710.250,705.000,710.250,13940
10/10/2011,13:00:000,710.250,712.000,709.750,711.250,7252
10/10/2011,14:00:000,711.000,713.250,708.750,709.750,18878
10/10/2011,15:00:000,710.000,710.500,707.000,707.750,16069
10/10/2011,16:00:000,707.500,712.000,706.750,709.500,24114
10/10/2011,17:00:000,709.000,716.500,708.250,715.250,28497
10/11/2011,9:00:000,716.000,720.000,714.500,719.000,13784
10/11/2011,10:00:000,718.750,720.500,717.000,718.500,23993
10/11/2011,11:00:000,718.750,718.750,714.250,716.000,22890
10/11/2011,12:00:000,715.750,716.250,711.000,714.750,15866
10/11/2011,13:00:000,715.000,716.000,713.250,715.500,3106
10/11/2011,14:00:000,715.500,715.750,711.250,712.500,14717
10/11/2011,15:00:000,712.250,713.000,708.250,709.000,26919
10/11/2011,16:00:000,709.500,716.250,708.500,715.750,29056
10/11/2011,17:00:000,715.750,723.500,714.250,720.750,34591
10/12/2011,9:00:000,720.250,725.250,718.500,723.250,19366
10/12/2011,10:00:000,723.500,724.500,721.500,723.000,19827
10/12/2011,11:00:000,723.000,728.000,722.250,726.500,22612
10/12/2011,12:00:000,726.750,731.750,726.250,731.250,15804
10/12/2011,13:00:000,731.000,732.000,730.500,731.000,4901
10/12/2011,14:00:000,731.000,731.000,727.250,728.000,13417
10/12/2011,15:00:000,728.250,732.000,727.500,730.000,19439
10/12/2011,16:00:000,730.000,731.500,727.000,729.500,25153
10/12/2011,17:00:000,729.500,730.250,727.000,728.750,18046
10/13/2011,9:00:000,726.750,729.750,724.750,728.500,12685
10/13/2011,10:00:000,728.500,734.750,727.750,733.750,25841
